,height,mid_height,concrete_area,reinf_steel_area,conf_steel_area,strain,concrete_stress,reinf_steel_stress,conf_steel_stress,concrete_force,reinf_steel_force,conf_steel_force,total_force,total_moment
0,0.0005,0.00025,0.00015,0.0,0.0,0.0034941960358066547,28333333.333333332,0.0,0,4249.999999999999,0.0,0,4249.999999999999,636.4374999999999
1,0.001,0.00075,0.00015,0.0,0.0,0.003482588107419963,28333333.333333332,0.0,0,4249.999999999999,0.0,0,4249.999999999999,634.3124999999999
2,0.0015,0.00125,0.00015,0.0,0.0,0.003470980179033272,28333333.333333332,0.0,0,4249.999999999999,0.0,0,4249.999999999999,632.1874999999999
3,0.002,0.00175,0.00015,0.0,0.0,0.003459372250646581,28333333.333333332,0.0,0,4249.999999999999,0.0,0,4249.999999999999,630.0624999999999
4,0.0025,0.0022500000000000003,0.00015,0.0,0.0,0.003447764322259889,28333333.333333332,0.0,0,4249.999999999999,0.0,0,4249.999999999999,627.9374999999999
5,0.003,0.00275,0.00015,0.0,0.0,0.003436156393873198,28333333.333333332,0.0,0,4249.999999999999,0.0,0,4249.999999999999,625.8124999999999
6,0.0035,0.0032500000000000003,0.00015,0.0,0.0,0.0034245484654865065,28333333.333333332,0.0,0,4249.999999999999,0.0,0,4249.999999999999,623.6874999999999
7,0.004,0.00375,0.00015,0.0,0.0,0.0034129405370998153,28333333.333333332,0.0,0,4249.999999999999,0.0,0,4249.999999999999,621.5624999999998
8,0.0045000000000000005,0.00425,0.00015000000000000012,0.0,0.0,0.003401332608713124,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,619.4375000000005
9,0.005000000000000001,0.004750000000000001,0.00015000000000000012,0.0,0.0,0.0033897246803264326,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,617.3125000000005
10,0.0055,0.0052499999999999995,0.00015000000000000012,0.0,0.0,0.0033781167519397414,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,615.1875000000005
11,0.006,0.00575,0.00015000000000000012,0.0,0.0,0.00336650882355305,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,613.0625000000005
12,0.006500000000000001,0.00625,0.00015000000000000012,0.0,0.0,0.0033549008951663586,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,610.9375000000005
13,0.007000000000000001,0.006750000000000001,0.00015000000000000012,0.0,0.0,0.0033432929667796675,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,608.8125000000005
14,0.0075,0.0072499999999999995,0.00015000000000000012,0.0,0.0,0.003331685038392976,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,606.6875000000005
15,0.008,0.00775,0.00015000000000000012,0.0,0.0,0.0033200771100062847,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,604.5625000000005
16,0.0085,0.00825,0.00015000000000000012,0.0,0.0,0.0033084691816195936,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,602.4375000000005
17,0.009000000000000001,0.00875,0.00015000000000000012,0.0,0.0,0.003296861253232902,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,600.3125000000005
18,0.009500000000000001,0.009250000000000001,0.00015000000000000012,0.0,0.0,0.003285253324846211,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,598.1875000000005
19,0.01,0.00975,0.00015000000000000012,0.0,0.0,0.0032736453964595192,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,596.0625000000005
20,0.0105,0.01025,0.00015000000000000012,0.0,0.0,0.003262037468072828,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,593.9375000000005
21,0.011000000000000001,0.010750000000000001,0.00015000000000000012,0.0,0.0,0.003250429539686137,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,591.8125000000005
22,0.0115,0.01125,0.00015000000000000012,0.0,0.0,0.0032388216112994453,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,589.6875000000005
23,0.012,0.01175,0.00015000000000000012,0.0,0.0,0.003227213682912754,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,587.5625000000005
24,0.0125,0.01225,0.00015000000000000012,0.0,0.0,0.0032156057545260626,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,585.4375000000005
25,0.013000000000000001,0.012750000000000001,0.00015000000000000012,0.0,0.0,0.0032039978261393714,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,583.3125000000005
26,0.013500000000000002,0.013250000000000001,0.00015000000000000012,0.0,0.0,0.0031923898977526803,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,581.1875000000005
27,0.014,0.01375,0.00015000000000000012,0.0,0.0,0.0031807819693659887,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,579.0625000000005
28,0.0145,0.01425,0.00015000000000000012,0.0,0.0,0.0031691740409792975,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,576.9375000000005
29,0.015000000000000001,0.014750000000000001,0.00015000000000000012,0.0,0.0,0.003157566112592606,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,574.8125000000005
30,0.0155,0.01525,0.00015000000000000012,0.0,0.0,0.0031459581842059148,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,572.6875000000005
31,0.016,0.01575,0.00015000000000000012,0.0,0.0,0.0031343502558192236,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,570.5625000000005
32,0.0165,0.01625,0.00015000000000000012,0.0,0.0,0.003122742327432532,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,568.4375000000005
33,0.017,0.01675,0.00015000000000000012,0.0,0.0,0.003111134399045841,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,566.3125000000005
34,0.0175,0.01725,0.00015000000000000012,0.0,0.0,0.0030995264706591497,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,564.1875000000003
35,0.018000000000000002,0.017750000000000002,0.00015000000000000012,0.0,0.0,0.003087918542272458,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,562.0625000000003
36,0.018500000000000003,0.018250000000000002,0.00015000000000000012,0.0,0.0,0.003076310613885767,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,559.9375000000003
37,0.019,0.01875,0.00015000000000000012,0.0,0.0,0.0030647026854990762,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,557.8125000000005
38,0.0195,0.01925,0.00015000000000000012,0.0,0.0,0.0030530947571123846,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,555.6875000000005
39,0.02,0.01975,0.00015000000000000012,0.0,0.0,0.0030414868287256935,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,553.5625000000005
40,0.0205,0.02025,0.00015000000000000012,0.0,0.0,0.0030298789003390023,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,551.4375000000005
41,0.021,0.02075,0.00015000000000000012,0.0,0.0,0.0030182709719523107,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,549.3125000000005
42,0.021500000000000002,0.02125,0.00015000000000000012,0.0,0.0,0.0030066630435656196,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,547.1875000000005
43,0.022000000000000002,0.021750000000000002,0.00015000000000000012,0.0,0.0,0.0029950551151789284,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,545.0625000000005
44,0.0225,0.02225,0.00015000000000000012,0.0,0.0,0.002983447186792237,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,542.9375000000005
45,0.023,0.02275,0.00015000000000000012,0.0,0.0,0.0029718392584055457,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,540.8125000000005
46,0.0235,0.02325,0.00015000000000000012,0.0,0.0,0.002960231330018854,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,538.6875000000005
47,0.024,0.02375,0.00015000000000000012,0.0,0.0,0.002948623401632163,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,536.5625000000005
48,0.0245,0.02425,0.00015000000000000012,0.0,0.0,0.0029370154732454717,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,534.4375000000005
49,0.025,0.02475,0.00015000000000000012,0.0,0.0,0.00292540754485878,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,532.3125000000005
50,0.025500000000000002,0.02525,0.00015000000000000012,0.0,0.0,0.002913799616472089,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,530.1875000000005
51,0.026000000000000002,0.025750000000000002,0.00015000000000000012,0.0,0.0,0.0029021916880853974,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,528.0625000000005
52,0.026500000000000003,0.026250000000000002,0.00015000000000000012,0.0,0.0,0.0028905837596987062,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,525.9375000000005
53,0.027,0.02675,0.00015000000000000012,0.0,0.0,0.002878975831312015,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,523.8125000000005
54,0.0275,0.02725,0.00015000000000000012,0.0,0.0,0.0028673679029253235,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,521.6875000000005
55,0.028,0.02775,0.00015000000000000012,0.0,0.0,0.0028557599745386323,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,519.5625000000005
56,0.0285,0.02825,0.00015000000000000012,0.0,0.0,0.0028441520461519407,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,517.4375000000005
57,0.029,0.02875,0.00015000000000000012,0.0,0.0,0.0028325441177652496,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,515.3125000000005
58,0.029500000000000002,0.02925,0.00015000000000000012,0.0,0.0,0.0028209361893785584,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,513.1875000000005
59,0.030000000000000002,0.029750000000000002,0.00015000000000000012,0.0,0.0,0.002809328260991867,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,511.0625000000004
60,0.0305,0.03025,0.00015000000000000012,0.0,0.0,0.0027977203326051757,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,508.9375000000004
61,0.031,0.03075,0.00015000000000000012,0.0,0.0,0.0027861124042184845,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,506.8125000000004
62,0.0315,0.03125,0.00015000000000000012,0.0,0.0,0.002774504475831793,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,504.6875000000004
63,0.032,0.03175,0.00015000000000000012,0.0,0.0,0.0027628965474451018,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,502.5625000000004
64,0.0325,0.03225,0.00015000000000000012,0.0,0.0,0.00275128861905841,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,500.4375000000004
65,0.033,0.03275,0.00015000000000000012,0.0,0.0,0.002739680690671719,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,498.3125000000004
66,0.0335,0.03325,0.00015000000000000012,0.0,0.0,0.002728072762285028,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,496.1875000000004
67,0.034,0.03375,0.00015000000000000012,0.0,0.0,0.0027164648338983363,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,494.0625000000004
68,0.0345,0.03425,0.00015000000000000012,0.0,0.0,0.002704856905511645,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,491.9375000000004
69,0.035,0.03475,0.00015000000000000012,0.0,0.0,0.0026932489771249535,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,489.8125000000004
70,0.035500000000000004,0.035250000000000004,0.00015000000000000012,0.0,0.0,0.0026816410487382624,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,487.6875000000004
71,0.036000000000000004,0.035750000000000004,0.00015000000000000012,0.0,0.0,0.002670033120351571,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,485.5625000000004
72,0.036500000000000005,0.036250000000000004,0.00015000000000000012,0.0,0.0,0.0026584251919648796,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,483.4375000000004
73,0.037,0.03675,0.00015000000000000012,0.0,0.0,0.0026468172635781884,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,481.31250000000034
74,0.0375,0.03725,0.00015000000000000012,0.0,0.0,0.0026352093351914973,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,479.18750000000034
75,0.038,0.03775,0.00015000000000000012,0.0,0.0,0.0026236014068048057,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,477.06250000000034
76,0.0385,0.03825,0.00015000000000000012,0.0,0.0,0.0026119934784181145,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,474.93750000000034
77,0.039,0.03875,0.00015000000000000012,0.0,0.0,0.002600385550031423,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,472.81250000000034
78,0.0395,0.03925,0.00015000000000000012,0.0,0.0,0.002588777621644732,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,470.68750000000034
79,0.04,0.03975,0.00015000000000000012,0.0,0.0,0.0025771696932580406,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,468.56250000000034
80,0.0405,0.04025,0.00015000000000000012,0.0,0.0,0.002565561764871349,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,466.43750000000034
81,0.041,0.04075,0.00015000000000000012,0.0,0.0,0.002553953836484658,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,464.31250000000034
82,0.0415,0.04125,0.00015000000000000012,0.0,0.0,0.0025423459080979663,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,462.18750000000034
83,0.042,0.04175,0.00015000000000000012,0.0,0.0,0.002530737979711275,28333333.333333332,0.0,0,4250.000000000004,0.0,0,4250.000000000004,460.06250000000034
84,0.0425,0.04225,0.00014489701710654177,5.102982893458359e-06,0.0,0.002519130051324584,28333333.333333332,434782608.6956522,0,4105.41548468535,2218.6882145471127,0,6324.1036992324625,681.4221735922978
85,0.043000000000000003,0.04275,0.00014045517392869696,9.54482607130317e-06,0.0,0.0025075221229378924,28333333.333333332,434782608.6956522,0,3979.5632613130806,4149.924378827465,0,8129.487640140545,871.8875494050734
86,0.043500000000000004,0.043250000000000004,0.00013768314309889383,1.2316856901106301e-05,0.0,0.0024959141945512012,28333333.333333332,434782608.6956522,0,3901.022387801992,5355.1551743940445,0,9256.177562196037,988.0969547644268
87,0.044000000000000004,0.043750000000000004,0.00013551512158038482,1.4484878419615301e-05,0.0,0.0024843062661645096,28333333.333333332,434782608.6956522,0,3839.5951114442364,6297.773225919696,0,10137.368337363932,1077.0953858449177
88,0.0445,0.04425,0.00013371158699668271,1.6288413003317398e-05,0.0,0.002472698337777819,28333333.333333332,434782608.6956522,0,3788.49496490601,7081.918697094521,0,10870.41366200053,1149.546244756556
89,0.045,0.04475,0.00013210215517810275,1.789784482189739e-05,0.0,0.0024610904093911273,28333333.333333332,434782608.6956522,0,3742.894396712911,7781.671661694518,0,11524.566058407428,1212.9605776473818
90,0.0455,0.04525,0.00013072909862537062,1.9270901374629515e-05,0.0,0.002449482481004436,28333333.333333332,434782608.6956522,0,3703.991127718834,8378.65277157805,0,12082.643899296883,1265.6569484513484
91,0.046,0.04575,0.00012944717658244768,2.0552823417552457e-05,0.0,0.002437874552617745,28333333.333333332,434782608.69565225,0,3667.670003169351,8936.010181544549,0,12603.6801847139,1313.9336592564239
92,0.0465,0.04625,0.00012833532998448633,2.166467001551381e-05,0.0,0.0024262666242310534,28333333.333333332,434782608.6956522,0,3636.1676828937793,9419.42174587557,0,13055.58942876935,1354.51740323482
93,0.047,0.04675,0.00012727077135546655,2.2729228644533586e-05,0.0,0.0024146586958443622,28333333.333333332,434782608.6956522,0,3606.0051884048853,9882.273323710255,0,13488.27851211514,1392.6647563758881
94,0.0475,0.04725,0.00012635075179761684,2.3649248202383264e-05,0.0,0.002403050767457671,28333333.333333332,434782608.6956522,0,3579.9379675991436,10282.281827123159,0,13862.219794722303,1424.3430839077166
95,0.048,0.04775,0.00012545184491367597,2.454815508632415e-05,0.0,0.0023914428390709795,28333333.333333332,434782608.6956522,0,3554.4689392208193,10673.110907097456,0,14227.579846318276,1454.7700392860436
96,0.0485,0.04825,0.0001246699111206563,2.5330088879343826e-05,0.0,0.0023798349106842883,28333333.333333332,434782608.6956522,0,3532.314148418595,11013.082121453837,0,14545.396269872432,1479.99407045952
97,0.049,0.04875,0.00012392826057438426,2.6071739425615858e-05,0.0,0.0023682269822975967,28333333.333333332,434782608.6956522,0,3511.3007162742206,11335.538880702547,0,14846.839596976766,1503.2425091938974
98,0.0495,0.04925,0.00012322969539382437,2.6770304606175755e-05,0.0,0.0023566190539109056,28333333.333333332,434782608.6956522,0,3491.5080361583573,11639.262872250329,0,15130.770908408686,1524.425169022175
99,0.05,0.04975,0.00012262682036527867,2.7373179634721452e-05,0.0,0.0023450111255242144,28333333.333333332,434782608.6956522,0,3474.4265770162287,11901.382449878893,0,15375.809026895122,1541.4248549462359
100,0.0505,0.05025,0.00012202789683035433,2.7972103169645816e-05,0.0,0.002333403197137523,28333333.333333332,434782608.6956522,0,3457.4570768600393,12161.78398680253,0,15619.241063662568,1558.019296100341
101,0.051000000000000004,0.05075,0.00012150197912763502,2.84980208723651e-05,0.0,0.0023217952687508317,28333333.333333332,434782608.6956522,0,3442.556075282992,12390.443857550043,0,15832.999932833034,1571.4252433336785
102,0.051500000000000004,0.051250000000000004,0.00012102901435174371,2.8970985648256422e-05,0.0,0.00231018734036414,28333333.333333332,434782608.6956522,0,3429.155406632738,12596.080716633227,0,16025.236123265964,1582.4920671725138
103,0.052000000000000005,0.051750000000000004,0.0001205595303720598,2.9440469627940332e-05,0.0,0.002298579411977449,28333333.333333332,434782608.6956522,0,3415.853360541694,12800.204186061015,0,16216.05754660271,1593.227653953716
104,0.052500000000000005,0.052250000000000005,0.00012016897846507566,2.9831021534924464e-05,0.0,0.0022869714835907578,28333333.333333332,434524581.882244,0,3404.7877231771436,12962.312159583269,0,16367.099882760413,1599.8840135398302
105,0.053,0.05275,0.00011981117274376116,3.0188827256238978e-05,0.0,0.0022753635552040666,28333333.333333332,432319075.48877263,0,3394.649894406566,13051.205889507495,0,16445.855783914063,1599.3594749856427
106,0.0535,0.05325,0.00011945785210971081,3.054214789028931e-05,0.0,0.0022637556268173755,28333333.333333332,430113569.09530133,0,3384.639143108473,13136.592236928862,0,16521.231380037334,1598.429136018612
107,0.054,0.05375,0.0001191802475735368,3.0819752426463316e-05,0.0,0.002252147698430684,28333333.333333332,427908062.7018299,0,3376.7736812502094,13188.020553757939,0,16564.794235008147,1594.3614451195342
108,0.0545,0.05425,0.00011892976061334551,3.107023938665462e-05,0.0,0.0022405397700439927,28333333.333333332,425702556.3083586,0,3369.676550711456,13226.680332011521,0,16596.356882722976,1589.1011715207248
109,0.055,0.05475,0.0001186822868872243,3.131771311277583e-05,0.0,0.002228931841657301,28333333.333333332,423497049.9148872,0,3362.664795138022,13262.959113341343,0,16625.623908479363,1583.5906772826593
110,0.0555,0.05525,0.00011850467366014366,3.1495326339856474e-05,0.0,0.00221732391327061,28333333.333333332,421291543.5214159,0,3357.632420370737,13268.71464742884,0,16626.347067799576,1575.3463846740099
111,0.056,0.05575,0.00011835633767260532,3.1643662327394815e-05,0.0,0.002205715984883919,28333333.333333332,419086037.1279446,0,3353.429567390484,13261.417045002725,0,16614.84661239321,1565.94929321806
112,0.0565,0.05625,0.00011820892658657346,3.179107341342666e-05,0.0,0.002194108056497227,28333333.333333332,416880530.73447317,0,3349.2529199529145,13253.079557207904,0,16602.332477160817,1556.4686697338266
113,0.057,0.05675,0.00011812281712442377,3.1877182875576356e-05,0.0,0.002182500128110536,28333333.333333332,414675024.34100187,0,3346.8131518586733,13218.671584852193,0,16565.484736710867,1544.7314516982883
114,0.0575,0.05725,0.00011807369027465428,3.192630972534584e-05,0.0,0.0021708921997238445,28333333.333333332,412469517.94753045,0,3345.421224448538,13168.629582256952,0,16514.05080670549,1531.6782123219343
115,0.058,0.05775,0.0001180245634248848,3.197543657511531e-05,0.0,0.0021592842713371533,28333333.333333332,410264011.55405915,0,3344.0292970384025,13118.370880499193,0,16462.400177537595,1518.656416377843
116,0.0585,0.05825,0.00011802456342488481,3.197543657511531e-05,0.0,0.002147676342950462,28333333.333333332,408058505.1605878,0,3344.029297038403,13047.848850698738,0,16391.87814773714,1503.9548200548827
117,0.059000000000000004,0.058750000000000004,0.00011807369027465428,3.192630972534584e-05,0.0,0.0021360684145637705,28333333.333333332,405852998.7671164,0,3345.421224448538,12957.388541599363,0,16302.8097660479,1487.6313911518707
118,0.059500000000000004,0.059250000000000004,0.00011812281712442375,3.1877182875576376e-05,0.0,0.0021244604861770794,28333333.333333332,403647492.37364507,0,3346.813151858673,12867.144931662504,0,16213.958083521176,1471.4166960795467
119,0.060000000000000005,0.059750000000000004,0.00011820892658657345,3.1791073413426686e-05,0.0,0.0021128525577903882,28333333.333333332,401441985.98017377,0,3349.2529199529145,12762.27164752751,0,16111.524567480425,1454.0650922151083
120,0.0605,0.06025,0.00011835633767260531,3.164366232739483e-05,0.0,0.0021012446294036966,28333333.333333332,399236479.58670235,0,3353.4295673904835,12633.304348819467,0,15986.73391620995,1434.809368979843
121,0.061,0.06075,0.00011850467366014366,3.1495326339856474e-05,0.0,0.0020896367010170055,28333333.333333332,397030973.19323105,0,3357.632420370737,12504.620067751619,0,15862.252488122356,1415.7060345649202
122,0.0615,0.06125,0.00011868228688722429,3.1317713112775846e-05,0.0,0.002078028772630314,28333333.333333332,394825466.7997596,0,3362.6647951380214,12365.030698852677,0,15727.6954939907,1395.8329750916744
123,0.062,0.06175,0.00011892976061334551,3.1070239386654636e-05,0.0,0.0020664208442436227,28333333.333333332,392619960.4062883,0,3369.676550711456,12198.796157802244,0,15568.4727085137,1373.917716526334
