,height,mid_height,concrete_area,reinf_steel_area,conf_steel_area,strain,concrete_stress,reinf_steel_stress,conf_steel_stress,concrete_force,reinf_steel_force,conf_steel_force,total_force,total_moment
124,0.0625,0.06225,0.0001191802475735368,3.0819752426463316e-05,0.0,0.0020548129158569316,28333333.333333332,390414454.012817,0,3376.7736812502094,12032.476816387869,0,15409.250497638079,1352.1617311677414
125,0.063,0.06275,0.00011945785210971083,3.054214789028931e-05,0.0,0.00204320498747024,28333333.333333332,388208947.6193456,0,3384.6391431084735,11856.735090523629,0,15241.374233632103,1329.809901884401
126,0.0635,0.06325,0.00011981117274376114,3.0188827256238978e-05,0.0,0.002031597059083549,28333333.333333332,386003441.2258743,0,3394.6498944065656,11652.991207481715,0,15047.64110188828,1305.3828655888083
127,0.064,0.06375,0.00012016897846507568,2.9831021534924458e-05,0.0,0.0020199891306968572,28333333.333333332,383797934.8324029,0,3404.787723177144,11449.084459044943,0,14853.872182222087,1281.146475716655
128,0.0645,0.06425,0.00012055953037205982,2.9440469627940302e-05,0.0,0.002008381202310166,28333333.333333332,381592428.4389315,0,3415.8533605416947,11234.260299708347,0,14650.113660250041,1256.247246366441
129,0.065,0.06475,0.00012102901435174373,2.8970985648256388e-05,0.0,0.001996773273923475,28333259.58335836,379386922.0454602,0,3429.1464807459593,10991.213073715193,0,14420.359554461153,1229.3356520178131
130,0.0655,0.06525,0.00012150197912763505,2.8498020872365075e-05,0.0,0.0019851653455367833,28331774.52560761,377181415.6519888,0,3442.366677059238,10748.923855918583,0,14191.290532977822,1202.7118726698702
131,0.066,0.06575,0.00012202789683035431,2.7972103169645816e-05,0.0,0.001973557417150092,28328380.594503265,374975909.2585175,0,3456.8527045570554,10488.864819911,0,13945.717524468055,1174.9267014364334
132,0.0665,0.06625,0.00012262682036527867,2.7373179634721456e-05,0.0,0.001961949488763401,28323077.79004532,372770402.8650462,0,3473.1689723517015,10203.911200132396,0,13677.080172484097,1145.455464445543
133,0.067,0.06675,0.00012322969539382437,2.6770304606175762e-05,0.0,0.0019503415603767094,28315866.112233773,370564896.4715748,0,3489.355555822882,9920.135154900043,0,13409.490710722925,1116.3401016676833
134,0.0675,0.06725,0.00012392826057438426,2.6071739425615868e-05,0.0,0.001938733631990018,28306745.561068628,368359390.0781034,0,3508.005739904908,9603.770033095103,0,13111.77577300001,1084.9994452157507
135,0.068,0.06775,0.0001246699111206563,2.5330088879343822e-05,0.0,0.0019271257036033269,28295716.136549883,366153883.6846321,0,3527.624415838994,9274.710417248652,0,12802.334833087647,1052.992040021459
136,0.0685,0.06825,0.00012545184491367597,2.454815508632415e-05,0.0,0.0019155177752166355,28282777.83867754,363948377.29116076,0,3548.1266591457265,8934.26120915943,0,12482.387868305155,1020.4352082339464
137,0.069,0.06875,0.00012635075179761684,2.3649248202383285e-05,0.0,0.0019039098468299441,28267930.667451598,361742870.8976894,0,3571.6742915954183,8554.94693930215,0,12126.621230897568,985.2879750104273
138,0.0695,0.06925,0.0001272707713554665,2.272922864453361e-05,0.0,0.0018923019184432528,28251174.62287206,359537364.50421804,0,3595.548785950907,8172.006964069395,0,11767.555750020301,950.2301268141392
139,0.07,0.06975,0.00012833532998448633,2.1664670015513802e-05,0.0,0.0018806939900565616,28232509.704938915,357331858.1107467,0,3623.2284492735484,7741.476791999726,0,11364.705241273274,912.0175956121801
140,0.07050000000000001,0.07025,0.0001294471765824477,2.0552823417552427e-05,0.0,0.0018690860616698702,28211935.91365217,355126351.7172753,0,3651.9554499472306,7298.849197764775,0,10950.804647712006,873.3266706550323
141,0.07100000000000001,0.07075000000000001,0.00013072909862537062,1.9270901374629494e-05,0.0,0.0018574781332831788,28189453.24901183,352920845.32380396,0,3685.1818139853417,6801.102803285897,0,10486.284617271238,831.0380559187455
142,0.07150000000000001,0.07125000000000001,0.00013210215517810275,1.7897844821897384e-05,0.0,0.0018458702048964875,28165061.711017888,350715338.9303326,0,3720.665352749725,6277.048712834239,0,9997.714065583965,787.3199826647372
143,0.07200000000000001,0.07175000000000001,0.00013371158699668271,1.6288413003317408e-05,0.0,0.001834262276509796,28138761.299670346,348509832.53686124,0,3762.4784294997603,5676.672088077383,0,9439.150517577144,738.6135280004114
144,0.07250000000000001,0.07225000000000001,0.00013551512158038484,1.4484878419615288e-05,0.0,0.001822654348123105,28110552.01496921,346304326.14338994,0,3809.404874000285,5016.176060373803,0,8825.580934374088,686.1889176475852
145,0.073,0.07275,0.0001376831430988938,1.2316856901106337e-05,0.0,0.0018110464197364138,28080433.85691447,344098819.74991864,0,3866.202393000578,4238.215922699331,0,8104.418315699909,626.066314887818
146,0.0735,0.07325,0.0001404551739286969,9.544826071303211e-06,0.0,0.0017994384913497226,28048406.825506132,341893313.3564473,0,3939.543859099313,3263.3122109288565,0,7202.85607002817,552.819203374662
147,0.074,0.07375,0.00014489701710654167,5.102982893458455e-06,0.0,0.0017878305629630312,28014470.92074419,339687806.9629759,0,4059.213272233785,1733.421068048484,0,5792.6343402822695,441.68836844652304
148,0.0745,0.07425,0.00015000000000000012,7.800016274768305e-33,0.0,0.0017762226345763399,27978626.142628655,337482300.56950456,0,4196.793921394302,2.6323674368883843e-24,0,4196.793921394302,317.90713954561835
149,0.075,0.07475,0.00015000000000000012,0.0,0.0,0.0017646147061896485,27940872.491159517,0.0,0,4191.130873673931,0.0,0,4191.130873673931,315.3825982439633
150,0.0755,0.07525,0.00015000000000000012,0.0,0.0,0.0017530067778029573,27901209.966336783,0.0,0,4185.181494950521,0.0,0,4185.181494950521,312.8423167475514
151,0.076,0.07575,0.00015000000000000012,0.0,0.0,0.001741398849416266,27859638.568160444,0.0,0,4178.94578522407,0.0,0,4178.94578522407,310.2867245528872
152,0.0765,0.07625,0.00015000000000000012,0.0,0.0,0.0017297909210295746,27816158.29663051,0.0,0,4172.42374449458,0.0,0,4172.42374449458,307.71625115647527
153,0.077,0.07675,0.00015000000000000012,0.0,0.0,0.0017181829926428832,27770769.151746973,0.0,0,4165.615372762049,0.0,0,4165.615372762049,305.1313260548201
154,0.0775,0.07725,0.00015000000000000012,0.0,0.0,0.0017065750642561918,27723471.133509837,0.0,0,4158.520670026479,0.0,0,4158.520670026479,302.5323787444263
155,0.078,0.07775,0.00015000000000000012,0.0,0.0,0.0016949671358695007,27674264.241919104,0.0,0,4151.139636287869,0.0,0,4151.139636287869,299.9198387217985
156,0.0785,0.07825,0.00015000000000000012,0.0,0.0,0.0016833592074828093,27623148.47697477,0.0,0,4143.4722715462185,0.0,0,4143.4722715462185,297.29413548344115
157,0.079,0.07875,0.00015000000000000012,0.0,0.0,0.001671751279096118,27570123.838676836,0.0,0,4135.518575801529,0.0,0,4135.518575801529,294.6556985258589
158,0.0795,0.07925,0.00015000000000000012,0.0,0.0,0.0016601433507094266,27515190.3270253,0.0,0,4127.278549053799,0.0,0,4127.278549053799,292.00495734555625
159,0.08,0.07975,0.00015000000000000012,0.0,0.0,0.0016485354223227354,27458347.942020174,0.0,0,4118.75219130303,0.0,0,4118.75219130303,289.3423414390378
160,0.0805,0.08025,0.00015000000000000012,0.0,0.0,0.001636927493936044,27399596.68366144,0.0,0,4109.9395025492195,0.0,0,4109.9395025492195,286.668280302808
161,0.081,0.08075,0.00015000000000000012,0.0,0.0,0.0016253195655493526,27338936.551949106,0.0,0,4100.84048279237,0.0,0,4100.84048279237,283.98320343337156
162,0.0815,0.08125,0.00015000000000000012,0.0,0.0,0.0016137116371626613,27276367.546883177,0.0,0,4091.45513203248,0.0,0,4091.45513203248,281.287540327233
163,0.082,0.08175,0.00015000000000000012,0.0,0.0,0.00160210370877597,27211889.668463647,0.0,0,4081.7834502695505,0.0,0,4081.7834502695505,278.58172048089676
164,0.0825,0.08225,0.00015000000000000012,0.0,0.0,0.0015904957803892787,27145502.916690517,0.0,0,4071.825437503581,0.0,0,4071.825437503581,275.8661733908676
165,0.083,0.08275,0.00015000000000000012,0.0,0.0,0.0015788878520025874,27077207.291563787,0.0,0,4061.5810937345714,0.0,0,4061.5810937345714,273.1413285536499
166,0.0835,0.08325,0.00015000000000000012,0.0,0.0,0.001567279923615896,27007002.793083455,0.0,0,4051.0504189625217,0.0,0,4051.0504189625217,270.4076154657483
167,0.084,0.08375,0.00015000000000000012,0.0,0.0,0.0015556719952292046,26934889.421249527,0.0,0,4040.2334131874322,0.0,0,4040.2334131874322,267.66546362366734
168,0.0845,0.08425,0.00015000000000000012,0.0,0.0,0.0015440640668425135,26860867.176062,0.0,0,4029.130076409303,0.0,0,4029.130076409303,264.91530252391163
169,0.085,0.08475,0.00015000000000000012,0.0,0.0,0.001532456138455822,26784936.057520874,0.0,0,4017.7404086281344,0.0,0,4017.7404086281344,262.1575616629857
170,0.0855,0.08525,0.00015000000000000012,0.0,0.0,0.0015208482100691307,26707096.065626144,0.0,0,4006.0644098439248,0.0,0,4006.0644098439248,259.39267053739405
171,0.08600000000000001,0.08575,0.00015000000000000012,0.0,0.0,0.0015092402816824393,26627347.20037782,0.0,0,3994.102080056676,0.0,0,3994.102080056676,256.6210586436414
172,0.08650000000000001,0.08625000000000001,0.00015000000000000012,0.0,0.0,0.001497632353295748,26545689.46177589,0.0,0,3981.853419266387,0.0,0,3981.853419266387,253.84315547823212
173,0.08700000000000001,0.08675000000000001,0.00015000000000000012,0.0,0.0,0.0014860244249090568,26462122.849820364,0.0,0,3969.318427473058,0.0,0,3969.318427473058,251.05939053767085
174,0.08750000000000001,0.08725000000000001,0.00015000000000000012,0.0,0.0,0.0014744164965223654,26376647.36451124,0.0,0,3956.497104676689,0.0,0,3956.497104676689,248.2701933184622
175,0.08800000000000001,0.08775000000000001,0.00015000000000000012,0.0,0.0,0.001462808568135674,26289263.005848512,0.0,0,3943.38945087728,0.0,0,3943.38945087728,245.47599331711064
176,0.0885,0.08825,0.00015000000000000012,0.0,0.0,0.001451200639748983,26199969.773832195,0.0,0,3929.995466074832,0.0,0,3929.995466074832,242.67722003012088
177,0.089,0.08875,0.00015000000000000012,0.0,0.0,0.0014395927113622917,26108767.66846227,0.0,0,3916.3151502693436,0.0,0,3916.3151502693436,239.8743029539973
178,0.0895,0.08925,0.00015000000000000012,0.0,0.0,0.0014279847829756004,26015656.689738747,0.0,0,3902.348503460815,0.0,0,3902.348503460815,237.0676715852445
179,0.09,0.08975,0.00015000000000000012,0.0,0.0,0.0014163768545889092,25920636.837661624,0.0,0,3888.0955256492466,0.0,0,3888.0955256492466,234.2577554203671
180,0.0905,0.09025,0.00015000000000000012,0.0,0.0,0.0014047689262022178,25823708.112230904,0.0,0,3873.5562168346387,0.0,0,3873.5562168346387,231.44498395586965
181,0.091,0.09075,0.00015000000000000012,0.0,0.0,0.0013931609978155264,25724870.513446577,0.0,0,3858.7305770169896,0.0,0,3858.7305770169896,228.62978668825662
182,0.0915,0.09125,0.00015000000000000012,0.0,0.0,0.001381553069428835,25624124.041308656,0.0,0,3843.6186061963017,0.0,0,3843.6186061963017,225.81259311403272
183,0.092,0.09175,0.00015000000000000012,0.0,0.0,0.0013699451410421437,25521468.695817135,0.0,0,3828.2203043725735,0.0,0,3828.2203043725735,222.9938327297024
184,0.0925,0.09225,0.00015000000000000012,0.0,0.0,0.0013583372126554525,25416904.476972014,0.0,0,3812.535671545805,0.0,0,3812.535671545805,220.17393503177024
185,0.093,0.09275,0.00015000000000000012,0.0,0.0,0.0013467292842687612,25310431.384773295,0.0,0,3796.5647077159974,0.0,0,3796.5647077159974,217.35332951674084
186,0.0935,0.09325,0.00015000000000000012,0.0,0.0,0.0013351213558820698,25202049.419220977,0.0,0,3780.3074128831495,0.0,0,3780.3074128831495,214.5324456811187
187,0.094,0.09375,0.00015000000000000012,0.0,0.0,0.0013235134274953784,25091758.580315057,0.0,0,3763.7637870472618,0.0,0,3763.7637870472618,211.71171302140846
188,0.0945,0.09425,0.00015000000000000012,0.0,0.0,0.0013119054991086873,24979558.868055537,0.0,0,3746.933830208334,0.0,0,3746.933830208334,208.89156103411457
189,0.095,0.09475,0.00015000000000000012,0.0,0.0,0.0013002975707219959,24865450.28244242,0.0,0,3729.817542366366,0.0,0,3729.817542366366,206.0724192157417
190,0.0955,0.09525,0.00015000000000000012,0.0,0.0,0.0012886896423353045,24749432.823475704,0.0,0,3712.4149235213586,0.0,0,3712.4149235213586,203.25471706279436
191,0.096,0.09575,0.00015000000000000012,0.0,0.0,0.0012770817139486131,24631506.491155382,0.0,0,3694.7259736733104,0.0,0,3694.7259736733104,200.43888407177707
192,0.0965,0.09625,0.00015000000000000012,0.0,0.0,0.0012654737855619218,24511671.285481468,0.0,0,3676.7506928222233,0.0,0,3676.7506928222233,197.62534973919446
193,0.097,0.09675,0.00015000000000000012,0.0,0.0,0.0012538658571752306,24389927.206453953,0.0,0,3658.489080968096,0.0,0,3658.489080968096,194.8145435615511
194,0.0975,0.09725,0.00015000000000000012,0.0,0.0,0.0012422579287885392,24266274.254072838,0.0,0,3639.9411381109285,0.0,0,3639.9411381109285,192.00689503535145
195,0.098,0.09775,0.00015000000000000012,0.0,0.0,0.0012306500004018478,24140712.42833812,0.0,0,3621.106864250721,0.0,0,3621.106864250721,189.20283365710014
196,0.0985,0.09825,0.00015000000000000012,0.0,0.0,0.0012190420720151565,24013241.72924981,0.0,0,3601.986259387474,0.0,0,3601.986259387474,186.40278892330176
197,0.099,0.09875,0.00015000000000000012,0.0,0.0,0.0012074341436284653,23883862.156807896,0.0,0,3582.5793235211872,0.0,0,3582.5793235211872,183.6071903304608
198,0.0995,0.09925,0.00015000000000000012,0.0,0.0,0.001195826215241774,23752573.711012382,0.0,0,3562.88605665186,0.0,0,3562.88605665186,180.81646737508186
199,0.1,0.09975,0.00015000000000000012,0.0,0.0,0.0011842182868550826,23619376.391863268,0.0,0,3542.9064587794933,0.0,0,3542.9064587794933,178.0310495536695
200,0.1005,0.10025,0.00015000000000000012,0.0,0.0,0.0011726103584683912,23484270.199360553,0.0,0,3522.6405299040857,0.0,0,3522.6405299040857,175.25136636272822
201,0.101,0.10075,0.00015000000000000012,0.0,0.0,0.0011610024300816998,23347255.133504238,0.0,0,3502.0882700256384,0.0,0,3502.0882700256384,172.47784729876264
202,0.1015,0.10125,0.00015000000000000012,0.0,0.0,0.0011493945016950087,23208331.19429433,0.0,0,3481.249679144152,0.0,0,3481.249679144152,169.71092185827737
203,0.10200000000000001,0.10175000000000001,0.00015000000000000012,0.0,0.0,0.0011377865733083173,23067498.381730817,0.0,0,3460.1247572596253,0.0,0,3460.1247572596253,166.9510195377769
204,0.10250000000000001,0.10225000000000001,0.00015000000000000012,0.0,0.0,0.001126178644921626,22924756.695813704,0.0,0,3438.7135043720587,0.0,0,3438.7135043720587,164.19856983376576
205,0.10300000000000001,0.10275000000000001,0.00015000000000000012,0.0,0.0,0.0011145707165349345,22780106.136542995,0.0,0,3417.0159204814518,0.0,0,3417.0159204814518,161.45400224274854
206,0.10350000000000001,0.10325000000000001,0.00015000000000000012,0.0,0.0,0.0011029627881482434,22633546.703918688,0.0,0,3395.032005587806,0.0,0,3395.032005587806,158.71774626122988
207,0.10400000000000001,0.10375000000000001,0.00015000000000000012,0.0,0.0,0.001091354859761552,22485078.397940777,0.0,0,3372.7617596911196,0.0,0,3372.7617596911196,155.99023138571422
208,0.10450000000000001,0.10425000000000001,0.00015000000000000012,0.0,0.0,0.0010797469313748606,22334701.218609266,0.0,0,3350.2051827913924,0.0,0,3350.2051827913924,153.27188711270614
209,0.105,0.10475,0.00015000000000000012,0.0,0.0,0.0010681390029881697,22182415.165924165,0.0,0,3327.3622748886273,0.0,0,3327.3622748886273,150.56314293871037
210,0.1055,0.10525,0.00015000000000000012,0.0,0.0,0.0010565310746014783,22028220.239885453,0.0,0,3304.2330359828206,0.0,0,3304.2330359828206,147.86442836023122
211,0.106,0.10575,0.00015000000000000012,0.0,0.0,0.001044923146214787,21872116.440493148,0.0,0,3280.8174660739746,0.0,0,3280.8174660739746,145.17617287377337
212,0.1065,0.10625,0.00015000000000000012,0.0,0.0,0.0010333152178280955,21714103.767747242,0.0,0,3257.115565162089,0.0,0,3257.115565162089,142.49880597584138
213,0.107,0.10675,0.00015000000000000012,0.0,0.0,0.0010217072894414044,21554182.221647736,0.0,0,3233.127333247163,0.0,0,3233.127333247163,139.83275716293977
214,0.1075,0.10725,0.00015000000000000012,0.0,0.0,0.001010099361054713,21392351.802194633,0.0,0,3208.8527703291975,0.0,0,3208.8527703291975,137.17845593157318
215,0.108,0.10775,0.00015000000000000012,0.0,0.0,0.0009984914326680216,21228612.50938792,0.0,0,3184.291876408191,0.0,0,3184.291876408191,134.53633177824605
216,0.1085,0.10825,0.00015000000000000012,0.0,0.0,0.0009868835042813303,21062964.343227617,0.0,0,3159.444651484145,0.0,0,3159.444651484145,131.90681419946304
217,0.109,0.10875,0.00015000000000000012,0.0,0.0,0.000975275575894639,20895407.303713717,0.0,0,3134.31109555706,0.0,0,3134.31109555706,129.2903326917287
218,0.1095,0.10925,0.00015000000000000012,0.0,0.0,0.0009636676475079477,20725941.39084621,0.0,0,3108.8912086269343,0.0,0,3108.8912086269343,126.68731675154756
219,0.11,0.10975,0.00015000000000000012,0.0,0.0,0.0009520597191212564,20554566.604625106,0.0,0,3083.184990693768,0.0,0,3083.184990693768,124.09819587542415
220,0.1105,0.11025,0.00015000000000000012,0.0,0.0,0.000940451790734565,20381282.9450504,0.0,0,3057.1924417575624,0.0,0,3057.1924417575624,121.52339955986308
221,0.111,0.11075,0.00015000000000000012,0.0,0.0,0.0009288438623478737,20206090.4121221,0.0,0,3030.9135618183177,0.0,0,3030.9135618183177,118.96335730136894
222,0.1115,0.11125,0.00015000000000000012,0.0,0.0,0.0009172359339611823,20028989.0058402,0.0,0,3004.348350876033,0.0,0,3004.348350876033,116.41849859644626
223,0.112,0.11175,0.00015000000000000012,0.0,0.0,0.0009056280055744911,19849978.7262047,0.0,0,2977.4968089307076,0.0,0,2977.4968089307076,113.88925294159954
224,0.1125,0.11225,0.00015000000000000012,0.0,0.0,0.0008940200771877997,19669059.573215593,0.0,0,2950.3589359823413,0.0,0,2950.3589359823413,111.37604983333337
225,0.113,0.11275,0.00015000000000000012,0.0,0.0,0.0008824121488011084,19486231.54687289,0.0,0,2922.934732030936,0.0,0,2922.934732030936,108.87931876815234
226,0.1135,0.11325,0.00015000000000000012,0.0,0.0,0.0008708042204144171,19301494.647176594,0.0,0,2895.2241970764912,0.0,0,2895.2241970764912,106.39948924256103
227,0.114,0.11375,0.00015000000000000012,0.0,0.0,0.0008591962920277258,19114848.8741267,0.0,0,2867.227331119007,0.0,0,2867.227331119007,103.93699075306398
228,0.1145,0.11425,0.00015000000000000012,0.0,0.0,0.0008475883636410344,18926294.227723196,0.0,0,2838.9441341584816,0.0,0,2838.9441341584816,101.49225279616569
229,0.115,0.11475,0.00015000000000000012,0.0,0.0,0.0008359804352543431,18735830.7079661,0.0,0,2810.3746061949173,0.0,0,2810.3746061949173,99.0657048683708
230,0.1155,0.11525,0.00015000000000000012,0.0,0.0,0.0008243725068676518,18543458.314855397,0.0,0,2781.518747228312,0.0,0,2781.518747228312,96.6577764661838
231,0.116,0.11575,0.00015000000000000012,0.0,0.0,0.0008127645784809604,18349177.0483911,0.0,0,2752.376557258667,0.0,0,2752.376557258667,94.26889708610932
232,0.1165,0.11625,0.00015000000000000012,0.0,0.0,0.0008011566500942691,18152986.908573203,0.0,0,2722.9480362859827,0.0,0,2722.9480362859827,91.89949622465188
233,0.117,0.11675,0.00015000000000000012,0.0,0.0,0.0007895487217075778,17954887.895401705,0.0,0,2693.233184310258,0.0,0,2693.233184310258,89.55000337831605
234,0.11750000000000001,0.11725000000000001,0.00015000000000000012,0.0,0.0,0.0007779407933208865,17754880.00887661,0.0,0,2663.232001331494,0.0,0,2663.232001331494,87.2208480436064
235,0.11800000000000001,0.11775000000000001,0.00015000000000000012,0.0,0.0,0.0007663328649341951,17552963.248997916,0.0,0,2632.9444873496896,0.0,0,2632.9444873496896,84.91245971702746
236,0.11850000000000001,0.11825000000000001,0.00015000000000000012,0.0,0.0,0.0007547249365475038,17349137.615765624,0.0,0,2602.3706423648455,0.0,0,2602.3706423648455,82.62526789508381
237,0.11900000000000001,0.11875000000000001,0.00015000000000000012,0.0,0.0,0.0007431170081608125,17143403.109179724,0.0,0,2571.5104663769607,0.0,0,2571.5104663769607,80.35970207427998
238,0.11950000000000001,0.11925000000000001,0.00015000000000000012,0.0,0.0,0.0007315090797741212,16935759.729240227,0.0,0,2540.363959386036,0.0,0,2540.363959386036,78.11619175112058
239,0.12000000000000001,0.11975000000000001,0.00015000000000000012,0.0,0.0,0.0007199011513874298,16726207.475947136,0.0,0,2508.9311213920723,0.0,0,2508.9311213920723,75.89516642211015
240,0.1205,0.12025,0.00015000000000000012,0.0,0.0,0.0007082932230007388,16514746.349300444,0.0,0,2477.2119523950687,0.0,0,2477.2119523950687,73.6970555837533
241,0.121,0.12075,0.00015000000000000012,0.0,0.0,0.0006966852946140475,16301376.349300154,0.0,0,2445.206452395025,0.0,0,2445.206452395025,71.52228873255447
242,0.1215,0.12125,0.00015000000000000012,0.0,0.0,0.0006850773662273561,16086097.475946262,0.0,0,2412.914621391941,0.0,0,2412.914621391941,69.3712953650183
243,0.122,0.12175,0.00015000000000000012,0.0,0.0,0.0006734694378406649,15868909.729238775,0.0,0,2380.336459385818,0.0,0,2380.336459385818,67.24450497764936
244,0.1225,0.12225,0.00015000000000000012,0.0,0.0,0.0006618615094539735,15649813.109177677,0.0,0,2347.4719663766537,0.0,0,2347.4719663766537,65.14234706695213
245,0.123,0.12275,0.00015000000000000012,0.0,0.0,0.0006502535810672822,15428807.61576299,0.0,0,2314.32114236445,0.0,0,2314.32114236445,63.06525112943126
246,0.1235,0.12325,0.00015000000000000012,0.0,0.0,0.0006386456526805909,15205893.248994699,0.0,0,2280.8839873492066,0.0,0,2280.8839873492066,61.01364666159127
247,0.124,0.12375,0.00015000000000000012,0.0,0.0,0.0006270377242938996,14981070.008872809,0.0,0,2247.160501330923,0.0,0,2247.160501330923,58.98796315993672
248,0.1245,0.12425,0.00015000000000000012,0.0,0.0,0.0006154297959072082,14754337.895397319,0.0,0,2213.1506843095995,0.0,0,2213.1506843095995,56.988630120972175
249,0.125,0.12475,0.00015000000000000012,0.0,0.0,0.0006038218675205168,14525696.908568226,0.0,0,2178.8545362852356,0.0,0,2178.8545362852356,55.01607704120219
250,0.1255,0.12525,0.00015000000000000012,0.0,0.0,0.0005922139391338256,14295147.048385538,0.0,0,2144.2720572578323,0.0,0,2144.2720572578323,53.070733417131336
251,0.126,0.12575,0.00015000000000000012,0.0,0.0,0.0005806060107471342,14062688.314849252,0.0,0,2109.4032472273893,0.0,0,2109.4032472273893,51.15302874526418
252,0.1265,0.12625,0.00015000000000000012,0.0,0.0,0.0005689980823604429,13828320.707959367,0.0,0,2074.2481061939066,0.0,0,2074.2481061939066,49.26339252210526
253,0.127,0.12675,0.00015000000000000012,0.0,0.0,0.0005573901539737516,13592044.227715876,0.0,0,2038.806634157383,0.0,0,2038.806634157383,47.402254244159145
254,0.1275,0.12725,0.00015000000000000012,0.0,0.0,0.0005457822255870603,13353858.874118786,0.0,0,2003.0788311178196,0.0,0,2003.0788311178196,45.570043407930385
