,height,mid_height,concrete_area,reinf_steel_area,conf_steel_area,strain,concrete_stress,reinf_steel_stress,conf_steel_stress,concrete_force,reinf_steel_force,conf_steel_force,total_force,total_moment
255,0.128,0.12775,0.00015000000000000012,0.0,0.0,0.0005341742972003689,13113764.647168102,0.0,0,1967.0646970752168,0.0,0,1967.0646970752168,43.76718950992356
256,0.1285,0.12825,0.00015000000000000012,0.0,0.0,0.0005225663688136776,12871761.54686382,0.0,0,1930.7642320295747,0.0,0,1930.7642320295747,41.994122046643234
257,0.129,0.12875,0.00015000000000000012,0.0,0.0,0.0005109584404269863,12627849.573205931,0.0,0,1894.1774359808912,0.0,0,1894.1774359808912,40.25127051459392
258,0.1295,0.12925,0.00015000000000000012,0.0,0.0,0.0004993505120402949,12382028.726194443,0.0,0,1857.304308929168,0.0,0,1857.304308929168,38.53906441028022
259,0.13,0.12975,0.00015000000000000012,0.0,0.0,0.00048774258365360363,12134299.005829362,0.0,0,1820.1448508744058,0.0,0,1820.1448508744058,36.8579332302067
260,0.1305,0.13025,0.00015000000000000012,0.0,0.0,0.0004761346552669123,11884660.412110679,0.0,0,1782.6990618166033,0.0,0,1782.6990618166033,35.20830647087789
261,0.131,0.13075,0.00015000000000000012,0.0,0.0,0.000464526726880221,11633112.945038393,0.0,0,1744.9669417557604,0.0,0,1744.9669417557604,33.59061362879837
262,0.1315,0.13125,0.00015000000000000012,0.0,0.0,0.00045291879849352967,11379656.604612514,0.0,0,1706.9484906918785,0.0,0,1706.9484906918785,32.0052842004727
263,0.132,0.13175,0.00015000000000000012,0.0,0.0,0.0004413108701068383,11124291.390833028,0.0,0,1668.6437086249555,0.0,0,1668.6437086249555,30.45274768240542
264,0.1325,0.13225,0.00015000000000000012,0.0,0.0,0.00042970294172014697,10867017.30369995,0.0,0,1630.0525955549938,0.0,0,1630.0525955549938,28.93343357110112
265,0.133,0.13275,0.00015000000000000012,0.0,0.0,0.00041809501333345565,10607834.34321327,0.0,0,1591.1751514819916,0.0,0,1591.1751514819916,27.447771363064337
266,0.1335,0.13325,0.00015000000000000012,0.0,0.0,0.00040648708494676433,10346742.509372987,0.0,0,1552.0113764059492,0.0,0,1552.0113764059492,25.99619055479963
267,0.134,0.13375,0.00015000000000000012,0.0,0.0,0.000394879156560073,10083741.802179102,0.0,0,1512.5612703268664,0.0,0,1512.5612703268664,24.57912064281156
268,0.1345,0.13425,0.00015000000000000012,0.0,0.0,0.0003832712281733817,9818832.221631624,0.0,0,1472.8248332447447,0.0,0,1472.8248332447447,23.196991123604707
269,0.135,0.13475,0.00015000000000000012,0.0,0.0,0.00037166329978669037,9552013.76773055,0.0,0,1432.802065159584,0.0,0,1432.802065159584,21.850231493683633
270,0.1355,0.13525,0.00015000000000000012,0.0,0.0,0.00036005537139999905,9283286.440475866,0.0,0,1392.492966071381,0.0,0,1392.492966071381,20.53927124955285
271,0.136,0.13575,0.00015000000000000012,0.0,0.0,0.0003484474430133077,9012650.23986759,0.0,0,1351.8975359801398,0.0,0,1351.8975359801398,19.26453988771697
272,0.1365,0.13625,0.00015000000000000012,0.0,0.0,0.0003368395146266164,8740105.165905708,0.0,0,1311.0157748858574,0.0,0,1311.0157748858574,18.026466904680518
273,0.137,0.13675,0.00015000000000000012,0.0,0.0,0.00032523158623992503,8465651.218590233,0.0,0,1269.847682788536,0.0,0,1269.847682788536,16.825481796948083
274,0.1375,0.13725,0.00015000000000000012,0.0,0.0,0.0003136236578532337,8189288.397921153,0.0,0,1228.393259688174,0.0,0,1228.393259688174,15.6620140610242
275,0.138,0.13775,0.00015000000000000012,0.0,0.0,0.0003020157294665424,7911016.70389848,0.0,0,1186.652505584773,0.0,0,1186.652505584773,14.53649319341345
276,0.1385,0.13825,0.00015000000000000012,0.0,0.0,0.00029040780107985107,7630836.136522201,0.0,0,1144.625420478331,0.0,0,1144.625420478331,13.44934869062037
277,0.139,0.13875,0.00015000000000000012,0.0,0.0,0.00027879987269315975,7348746.695792329,0.0,0,1102.3120043688502,0.0,0,1102.3120043688502,12.401010049149546
278,0.1395,0.13925,0.00015000000000000012,0.0,0.0,0.0002671919443064684,7064748.381708854,0.0,0,1059.712257256329,0.0,0,1059.712257256329,11.391906765505517
279,0.14,0.13975,0.00015000000000000012,0.0,0.0,0.0002555840159197771,6778841.194271777,0.0,0,1016.8261791407674,0.0,0,1016.8261791407674,10.422468336192846
280,0.1405,0.14025,0.00015000000000000012,0.0,0.0,0.00024397608753308576,6491025.1334811,0.0,0,973.6537700221659,0.0,0,973.6537700221659,9.493124257716099
281,0.14100000000000001,0.14075000000000001,0.00015000000000000012,0.0,0.0,0.00023236815914639444,6201300.1993368305,0.0,0,930.1950299005254,0.0,0,930.1950299005254,8.604304026579841
282,0.14150000000000001,0.14125000000000001,0.00015000000000000012,0.0,0.0,0.00022076023075970311,5909666.3918389585,0.0,0,886.4499587758445,0.0,0,886.4499587758445,7.7564371392886216
283,0.14200000000000002,0.14175000000000001,0.00015000000000000012,0.0,0.0,0.0002091523023730118,5616123.710987484,0.0,0,842.4185566481233,0.0,0,842.4185566481233,6.949953092347
284,0.14250000000000002,0.14225000000000002,0.00015000000000000012,0.0,0.0,0.00019754437398632047,5320672.156782413,0.0,0,798.1008235173626,0.0,0,798.1008235173626,6.185281382259544
285,0.14300000000000002,0.14275000000000002,0.00015000000000000012,0.0,0.0,0.00018593644559962913,5023311.729223737,0.0,0,753.4967593835611,0.0,0,753.4967593835611,5.462851505530802
286,0.14350000000000002,0.14325000000000002,0.00015000000000000012,0.0,0.0,0.0001743285172129378,4724042.428311471,0.0,0,708.6063642467212,0.0,0,708.6063642467212,4.783092958665353
287,0.14400000000000002,0.14375000000000002,0.00015000000000000012,0.0,0.0,0.00016272058882624648,4422864.254045595,0.0,0,663.4296381068399,0.0,0,663.4296381068399,4.146435238167735
288,0.14450000000000002,0.14425000000000002,0.00015000000000000012,0.0,0.0,0.00015111266043955516,4119777.2064261273,0.0,0,617.9665809639196,0.0,0,617.9665809639196,3.5533078405425234
289,0.145,0.14475,0.00015000000000000012,0.0,0.0,0.00013950473205286446,3814781.2854530723,0.0,0,572.2171928179613,0.0,0,572.2171928179613,3.0041402622942996
290,0.1455,0.14525,0.00015000000000000012,0.0,0.0,0.00012789680366617314,3507876.491126405,0.0,0,526.1814736689612,0.0,0,526.1814736689612,2.499361999927568
291,0.146,0.14575,0.00015000000000000012,0.0,0.0,0.00011628887527948182,3199062.8234461327,0.0,0,479.8594235169203,0.0,0,479.8594235169203,2.039402549946913
292,0.1465,0.14625,0.00015000000000000012,0.0,0.0,0.0001046809468927905,2888340.2824122673,0.0,0,433.25104236184046,0.0,0,433.25104236184046,1.624691408856903
293,0.147,0.14675,0.00015000000000000012,0.0,0.0,9.307301850609917e-05,2575708.8680248023,0.0,0,386.3563302037207,0.0,0,386.3563302037207,1.2556580731620934
294,0.1475,0.14725,0.00015000000000000012,0.0,0.0,8.146509011940785e-05,2261168.5802837317,0.0,0,339.17528704256006,0.0,0,339.17528704256006,0.932732039367041
295,0.148,0.14775,0.00015000000000000012,0.0,0.0,6.985716173271651e-05,1944719.419189068,0.0,0,291.70791287836045,0.0,0,291.70791287836045,0.6563428039763116
296,0.1485,0.14825,0.00015000000000000012,0.0,0.0,5.824923334602519e-05,1626361.3847407987,0.0,0,243.95420771112,0.0,0,243.95420771112,0.42691986349446037
297,0.149,0.14875,0.00015000000000000012,0.0,0.0,4.6641304959333864e-05,1306094.4769389364,0.0,0,195.9141715408406,0.0,0,195.9141715408406,0.24489271442605098
298,0.1495,0.14925,0.00015000000000000012,0.0,0.0,3.5033376572642536e-05,983918.6957834652,0.0,0,147.5878043675199,0.0,0,147.5878043675199,0.11069085327564003
299,0.15,0.14975,0.00015000000000000012,0.0,0.0,2.3425448185951212e-05,659834.0412744042,0.0,0,98.9751061911607,0.0,0,98.9751061911607,0.024743776547790197
300,0.1505,0.15025,0.00015000000000000012,0.0,0.0,1.1817519799259886e-05,333840.51341173745,0.0,0,50.07607701176066,0.0,0,50.07607701176066,-0.012519019252940177
301,0.151,0.15075,0.00015000000000000012,0.0,0.0,2.095914125685594e-07,5938.1121954745395,0.0,0,0.8907168293211817,0.0,0,0.8907168293211817,-0.0006680376219908869
302,0.1515,0.15125,0.00015000000000000012,0.0,0.0,-1.1398336974122768e-05,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
303,0.152,0.15175,0.00015000000000000012,0.0,0.0,-2.3006265360814092e-05,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
304,0.1525,0.15225,0.00015000000000000012,0.0,0.0,-3.461419374750542e-05,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
305,0.153,0.15275,0.00015000000000000012,0.0,0.0,-4.6222122134196744e-05,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
306,0.1535,0.15325,0.00015000000000000012,0.0,0.0,-5.783005052088807e-05,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
307,0.154,0.15375,0.00015000000000000012,0.0,0.0,-6.94379789075794e-05,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
308,0.1545,0.15425,0.00015000000000000012,0.0,0.0,-8.104590729427073e-05,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
309,0.155,0.15475,0.00015000000000000012,0.0,0.0,-9.265383568096205e-05,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
310,0.1555,0.15525,0.00015000000000000012,0.0,0.0,-0.00010426176406765338,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
311,0.156,0.15575,0.00015000000000000012,0.0,0.0,-0.0001158696924543447,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
312,0.1565,0.15625,0.00015000000000000012,0.0,0.0,-0.00012747762084103602,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
313,0.157,0.15675,0.00015000000000000012,0.0,0.0,-0.00013908554922772734,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
314,0.1575,0.15725,0.00015000000000000012,0.0,0.0,-0.0001506934776144187,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
315,0.158,0.15775,0.00015000000000000012,0.0,0.0,-0.00016230140600111001,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
316,0.1585,0.15825,0.00015000000000000012,0.0,0.0,-0.00017390933438780133,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
317,0.159,0.15875,0.00015000000000000012,0.0,0.0,-0.00018551726277449266,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
318,0.1595,0.15925,0.00015000000000000012,0.0,0.0,-0.000197125191161184,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
319,0.16,0.15975,0.00015000000000000012,0.0,0.0,-0.00020873311954787532,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
320,0.1605,0.16025,0.00015000000000000012,0.0,0.0,-0.00022034104793456665,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
321,0.161,0.16075,0.00015000000000000012,0.0,0.0,-0.00023194897632125797,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
322,0.1615,0.16125,0.00015000000000000012,0.0,0.0,-0.0002435569047079493,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
323,0.162,0.16175,0.00015000000000000012,0.0,0.0,-0.00025516483309464063,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
324,0.1625,0.16225,0.00015000000000000012,0.0,0.0,-0.00026677276148133196,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
325,0.163,0.16275,0.00015000000000000012,0.0,0.0,-0.0002783806898680233,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
326,0.1635,0.16325,0.00015000000000000012,0.0,0.0,-0.0002899886182547146,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
327,0.164,0.16375,0.00015000000000000012,0.0,0.0,-0.0003015965466414059,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
328,0.1645,0.16425,0.00015000000000000012,0.0,0.0,-0.00031320447502809724,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
329,0.165,0.16475,0.00015000000000000012,0.0,0.0,-0.00032481240341478856,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
330,0.1655,0.16525,0.00015000000000000012,0.0,0.0,-0.0003364203318014799,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
331,0.166,0.16575,0.00015000000000000012,0.0,0.0,-0.00034802826018817126,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
332,0.1665,0.16625,0.00015000000000000012,0.0,0.0,-0.0003596361885748626,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
333,0.167,0.16675,0.00015000000000000012,0.0,0.0,-0.0003712441169615539,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
334,0.1675,0.16725,0.00015000000000000012,0.0,0.0,-0.0003828520453482452,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
335,0.168,0.16775,0.00015000000000000012,0.0,0.0,-0.00039445997373493654,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
336,0.1685,0.16825,0.00015000000000000012,0.0,0.0,-0.00040606790212162786,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
337,0.169,0.16875,0.00015000000000000012,0.0,0.0,-0.0004176758305083192,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
338,0.1695,0.16925,0.00015000000000000012,0.0,0.0,-0.0004292837588950105,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
339,0.17,0.16975,0.00015000000000000012,0.0,0.0,-0.0004408916872817018,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
340,0.1705,0.17025,0.00015000000000000012,0.0,0.0,-0.00045249961566839314,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
341,0.171,0.17075,0.00015000000000000012,0.0,0.0,-0.0004641075440550845,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
342,0.1715,0.17125,0.00015000000000000012,0.0,0.0,-0.00047571547244177584,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
343,0.17200000000000001,0.17175,0.00015000000000000012,0.0,0.0,-0.00048732340082846716,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
344,0.17250000000000001,0.17225000000000001,0.00015000000000000012,0.0,0.0,-0.0004989313292151585,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
345,0.17300000000000001,0.17275000000000001,0.00015000000000000012,0.0,0.0,-0.0005105392576018499,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
346,0.17350000000000002,0.17325000000000002,0.00015000000000000012,0.0,0.0,-0.0005221471859885411,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
347,0.17400000000000002,0.17375000000000002,0.00015000000000000012,0.0,0.0,-0.0005337551143752325,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
348,0.17450000000000002,0.17425000000000002,0.00015000000000000012,0.0,0.0,-0.0005453630427619238,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
349,0.17500000000000002,0.17475000000000002,0.00015000000000000012,0.0,0.0,-0.0005569709711486151,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
350,0.17550000000000002,0.17525000000000002,0.00015000000000000012,0.0,0.0,-0.0005685788995353064,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
351,0.17600000000000002,0.17575000000000002,0.00015000000000000012,0.0,0.0,-0.0005801868279219978,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
352,0.1765,0.17625,0.00015000000000000012,0.0,0.0,-0.0005917947563086884,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
353,0.177,0.17675,0.00015000000000000012,0.0,0.0,-0.0006034026846953798,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
354,0.1775,0.17725,0.00015000000000000012,0.0,0.0,-0.0006150106130820711,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
355,0.178,0.17775,0.00015000000000000012,0.0,0.0,-0.0006266185414687624,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
356,0.1785,0.17825,0.00015000000000000012,0.0,0.0,-0.0006382264698554538,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
357,0.179,0.17875,0.00015000000000000012,0.0,0.0,-0.0006498343982421451,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
358,0.1795,0.17925,0.00015000000000000012,0.0,0.0,-0.0006614423266288364,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
359,0.18,0.17975,0.00015000000000000012,0.0,0.0,-0.0006730502550155277,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
360,0.1805,0.18025,0.00015000000000000012,0.0,0.0,-0.0006846581834022191,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
361,0.181,0.18075,0.00015000000000000012,0.0,0.0,-0.0006962661117889103,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
362,0.1815,0.18125,0.00015000000000000012,0.0,0.0,-0.0007078740401756017,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
363,0.182,0.18175,0.00015000000000000012,0.0,0.0,-0.000719481968562293,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
364,0.1825,0.18225,0.00015000000000000012,0.0,0.0,-0.0007310898969489844,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
365,0.183,0.18275,0.00015000000000000012,0.0,0.0,-0.0007426978253356757,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
366,0.1835,0.18325,0.00015000000000000012,0.0,0.0,-0.000754305753722367,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
367,0.184,0.18375,0.00015000000000000012,0.0,0.0,-0.0007659136821090584,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
368,0.1845,0.18425,0.00015000000000000012,0.0,0.0,-0.0007775216104957496,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
369,0.185,0.18475,0.00015000000000000012,0.0,0.0,-0.000789129538882441,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
370,0.1855,0.18525,0.00015000000000000012,0.0,0.0,-0.0008007374672691323,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
371,0.186,0.18575,0.00015000000000000012,0.0,0.0,-0.0008123453956558237,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
372,0.1865,0.18625,0.00015000000000000012,0.0,0.0,-0.0008239533240425149,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
373,0.187,0.18675,0.00015000000000000012,0.0,0.0,-0.0008355612524292063,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
374,0.1875,0.18725,0.00015000000000000012,0.0,0.0,-0.0008471691808158977,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
375,0.188,0.18775,0.00015000000000000012,0.0,0.0,-0.0008587771092025889,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
376,0.1885,0.18825,0.00015000000000000012,0.0,0.0,-0.0008703850375892803,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
377,0.189,0.18875,0.00015000000000000012,0.0,0.0,-0.0008819929659759716,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
378,0.1895,0.18925,0.00015000000000000012,0.0,0.0,-0.000893600894362663,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
379,0.19,0.18975,0.00015000000000000012,0.0,0.0,-0.0009052088227493542,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
380,0.1905,0.19025,0.00015000000000000012,0.0,0.0,-0.0009168167511360456,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
381,0.191,0.19075,0.00015000000000000012,0.0,0.0,-0.0009284246795227369,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
382,0.1915,0.19125,0.00015000000000000012,0.0,0.0,-0.0009400326079094282,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
383,0.192,0.19175,0.00015000000000000012,0.0,0.0,-0.0009516405362961196,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
384,0.1925,0.19225,0.00015000000000000012,0.0,0.0,-0.0009632484646828109,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
385,0.193,0.19275,0.00015000000000000012,0.0,0.0,-0.0009748563930695023,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
386,0.1935,0.19325,0.00015000000000000012,0.0,0.0,-0.0009864643214561935,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
387,0.194,0.19375,0.00015000000000000012,0.0,0.0,-0.000998072249842885,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
388,0.1945,0.19425,0.00015000000000000012,0.0,0.0,-0.0010096801782295763,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
389,0.195,0.19475,0.00015000000000000012,0.0,0.0,-0.0010212881066162674,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
390,0.1955,0.19525,0.00015000000000000012,0.0,0.0,-0.0010328960350029588,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
391,0.196,0.19575,0.00015000000000000012,0.0,0.0,-0.0010445039633896502,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
392,0.1965,0.19625,0.00015000000000000012,0.0,0.0,-0.0010561118917763416,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
393,0.197,0.19675,0.00015000000000000012,0.0,0.0,-0.001067719820163033,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
394,0.1975,0.19725,0.00015000000000000012,0.0,0.0,-0.001079327748549724,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
395,0.198,0.19775,0.00015000000000000012,0.0,0.0,-0.0010909356769364155,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
396,0.1985,0.19825,0.00015000000000000012,0.0,0.0,-0.0011025436053231068,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
397,0.199,0.19875,0.00015000000000000012,0.0,0.0,-0.0011141515337097982,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
398,0.1995,0.19925,0.00015000000000000012,0.0,0.0,-0.0011257594620964894,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
399,0.2,0.19975,0.00015000000000000012,0.0,0.0,-0.0011373673904831808,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
400,0.2005,0.20025,0.00015000000000000012,0.0,0.0,-0.0011489753188698721,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
401,0.201,0.20075,0.00015000000000000012,0.0,0.0,-0.0011605832472565635,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
402,0.2015,0.20125,0.00015000000000000012,0.0,0.0,-0.0011721911756432547,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
403,0.202,0.20175,0.00015000000000000012,0.0,0.0,-0.001183799104029946,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
404,0.2025,0.20225,0.00015000000000000012,0.0,0.0,-0.0011954070324166374,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
405,0.203,0.20275,0.00015000000000000012,0.0,0.0,-0.0012070149608033288,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
406,0.20350000000000001,0.20325000000000001,0.00015000000000000012,0.0,0.0,-0.0012186228891900202,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
407,0.20400000000000001,0.20375000000000001,0.00015000000000000012,0.0,0.0,-0.0012302308175767113,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
408,0.20450000000000002,0.20425000000000001,0.00015000000000000012,0.0,0.0,-0.0012418387459634027,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
409,0.20500000000000002,0.20475000000000002,0.00015000000000000012,0.0,0.0,-0.001253446674350094,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
410,0.20550000000000002,0.20525000000000002,0.00015000000000000012,0.0,0.0,-0.0012650546027367854,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
411,0.20600000000000002,0.20575000000000002,0.00015000000000000012,0.0,0.0,-0.0012766625311234766,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
412,0.20650000000000002,0.20625000000000002,0.00015000000000000012,0.0,0.0,-0.001288270459510168,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
413,0.20700000000000002,0.20675000000000002,0.00015000000000000012,0.0,0.0,-0.0012998783878968594,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
414,0.20750000000000002,0.20725000000000002,0.00015000000000000012,0.0,0.0,-0.0013114863162835507,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
415,0.20800000000000002,0.20775000000000002,0.00015000000000000012,0.0,0.0,-0.001323094244670242,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
416,0.20850000000000002,0.20825000000000002,0.00015000000000000012,0.0,0.0,-0.0013347021730569333,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
417,0.209,0.20875,0.00015000000000000012,0.0,0.0,-0.001346310101443624,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
418,0.2095,0.20925,0.00015000000000000012,0.0,0.0,-0.0013579180298303154,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
419,0.21,0.20975,0.00015000000000000012,0.0,0.0,-0.0013695259582170067,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
420,0.2105,0.21025,0.00015000000000000012,0.0,0.0,-0.001381133886603698,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
421,0.211,0.21075,0.00015000000000000012,0.0,0.0,-0.0013927418149903893,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
422,0.2115,0.21125,0.00015000000000000012,0.0,0.0,-0.0014043497433770806,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
423,0.212,0.21175,0.00015000000000000012,0.0,0.0,-0.001415957671763772,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
424,0.2125,0.21225,0.00015000000000000012,0.0,0.0,-0.0014275656001504634,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
425,0.213,0.21275,0.00015000000000000012,0.0,0.0,-0.0014391735285371546,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
426,0.2135,0.21325,0.00015000000000000012,0.0,0.0,-0.001450781456923846,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
427,0.214,0.21375,0.00015000000000000012,0.0,0.0,-0.0014623893853105373,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
428,0.2145,0.21425,0.00015000000000000012,0.0,0.0,-0.0014739973136972287,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
429,0.215,0.21475,0.00015000000000000012,0.0,0.0,-0.0014856052420839198,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
430,0.2155,0.21525,0.00015000000000000012,0.0,0.0,-0.0014972131704706112,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
431,0.216,0.21575,0.00015000000000000012,0.0,0.0,-0.0015088210988573026,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
432,0.2165,0.21625,0.00015000000000000012,0.0,0.0,-0.001520429027243994,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
433,0.217,0.21675,0.00015000000000000012,0.0,0.0,-0.0015320369556306853,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
434,0.2175,0.21725,0.00015000000000000012,0.0,0.0,-0.0015436448840173765,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
435,0.218,0.21775,0.00015000000000000012,0.0,0.0,-0.0015552528124040679,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
436,0.2185,0.21825,0.00015000000000000012,0.0,0.0,-0.0015668607407907592,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
437,0.219,0.21875,0.00015000000000000012,0.0,0.0,-0.0015784686691774506,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
438,0.2195,0.21925,0.00015000000000000012,0.0,0.0,-0.0015900765975641418,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
439,0.22,0.21975,0.00015000000000000012,0.0,0.0,-0.0016016845259508332,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
440,0.2205,0.22025,0.00015000000000000012,0.0,0.0,-0.0016132924543375245,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
441,0.221,0.22075,0.00015000000000000012,0.0,0.0,-0.001624900382724216,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
