,height,mid_height,concrete_area,reinf_steel_area,conf_steel_area,strain,concrete_stress,reinf_steel_stress,conf_steel_stress,concrete_force,reinf_steel_force,conf_steel_force,total_force,total_moment
442,0.2215,0.22125,0.00015000000000000012,0.0,0.0,-0.0016365083111109073,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
443,0.222,0.22175,0.00015000000000000012,0.0,0.0,-0.0016481162394975984,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
444,0.2225,0.22225,0.00015000000000000012,0.0,0.0,-0.0016597241678842898,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
445,0.223,0.22275,0.00015000000000000012,0.0,0.0,-0.0016713320962709812,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
446,0.2235,0.22325,0.00015000000000000012,0.0,0.0,-0.0016829400246576726,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
447,0.224,0.22375,0.00015000000000000012,0.0,0.0,-0.0016945479530443637,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
448,0.2245,0.22425,0.00015000000000000012,0.0,0.0,-0.001706155881431055,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
449,0.225,0.22475,0.00015000000000000012,0.0,0.0,-0.0017177638098177465,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
450,0.2255,0.22525,0.00015000000000000012,0.0,0.0,-0.0017293717382044378,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
451,0.226,0.22575,0.00015000000000000012,3.1007472104634497e-32,0.0,-0.0017409796665911292,0.0,-330786136.65231454,0,0.0,-1.0256841904846459e-23,0,-1.0256841904846459e-23,7.769557742921194e-25
452,0.2265,0.22625,0.0001448970171065415,5.1029828934586215e-06,0.0,-0.0017525875949778204,0.0,-332991643.04578584,0,0.0,-1699.2506581273246,0,-1699.2506581273246,129.56786268220853
453,0.227,0.22675,0.00014045517392869685,9.54482607130327e-06,0.0,-0.0017641955233645118,0.0,-335197149.4392572,0,0.0,-3199.3984909943606,0,-3199.3984909943606,245.55383418381723
454,0.2275,0.22725,0.00013768314309889378,1.231685690110636e-05,0.0,-0.0017758034517512031,0.0,-337402655.83272856,0,0.0,-4155.740229944957,0,-4155.740229944957,321.03093276324796
455,0.228,0.22775,0.00013551512158038474,1.4484878419615376e-05,0.0,-0.0017874113801378945,0.0,-339608162.2262,0,0.0,-4919.1829401555215,0,-4919.1829401555215,382.46647359709186
456,0.2285,0.22825,0.00013371158699668263,1.6288413003317496e-05,0.0,-0.0017990193085245857,0.0,-341813668.6196713,0,0.0,-5567.602204656311,0,-5567.602204656311,435.66487251435643
457,0.229,0.22875,0.00013210215517810267,1.7897844821897462e-05,0.0,-0.001810627236911277,0.0,-344019175.01314265,0,0.0,-6157.201810142412,0,-6157.201810142412,484.879642548715
458,0.2295,0.22925,0.00013072909862537054,1.9270901374629576e-05,0.0,-0.0018222351652979684,0.0,-346224681.406614,0,0.0,-6672.061688849405,0,-6672.061688849405,528.7608888413155
459,0.23,0.22975,0.00012944717658244762,2.05528234175525e-05,0.0,-0.0018338430936846598,0.0,-348430187.80008537,0,0.0,-7161.2241231998105,0,-7161.2241231998105,571.107623825185
460,0.2305,0.23025,0.00012833532998448628,2.1664670015513853e-05,0.0,-0.001845451022071351,0.0,-350635694.19355667,0,0.0,-7596.406610364032,0,-7596.406610364032,609.6116304817136
461,0.231,0.23075,0.0001272707713554665,2.2729228644533627e-05,0.0,-0.0018570589504580423,0.0,-352841200.587028,0,0.0,-8019.808323354313,0,-8019.808323354313,647.5995221108609
462,0.2315,0.23125,0.00012635075179761684,2.364924820238331e-05,0.0,-0.0018686668788447337,0.0,-355046706.9804994,0,0.0,-8396.587696820689,0,-8396.587696820689,682.2227503666811
463,0.232,0.23175,0.00012545184491367595,2.4548155086324184e-05,0.0,-0.001880274807231425,0.0,-357252213.37397075,0,0.0,-8769.882738836812,0,-8769.882738836812,716.9379138999095
464,0.2325,0.23225,0.0001246699111206563,2.533008887934385e-05,0.0,-0.0018918827356181164,0.0,-359457719.7674421,0,0.0,-9105.095990075582,0,-9105.095990075582,748.8941451837168
465,0.233,0.23275,0.00012392826057438424,2.6071739425615885e-05,0.0,-0.0019034906640048076,0.0,-361663226.16091347,0,0.0,-9429.189392294922,0,-9429.189392294922,780.2654222124049
466,0.2335,0.23325,0.00012322969539382437,2.6770304606175776e-05,0.0,-0.001915098592391499,0.0,-363868732.5543848,0,0.0,-9740.87680714399,0,-9740.87680714399,810.9279941947374
467,0.234,0.23375,0.00012262682036527867,2.7373179634721462e-05,0.0,-0.0019267065207781904,0.0,-366074238.9478562,0,0.0,-10020.615902363616,0,-10020.615902363616,839.226581822953
468,0.23450000000000001,0.23425,0.0001220278968303543,2.7972103169645833e-05,0.0,-0.0019383144491648817,0.0,-368279745.34132755,0,0.0,-10301.559031978508,0,-10301.559031978508,867.9063484441895
469,0.23500000000000001,0.23475000000000001,0.000121501979127635,2.849802087236512e-05,0.0,-0.0019499223775515729,0.0,-370485251.73479885,0,0.0,-10558.096436841743,0,-10558.096436841743,894.7986730223379
470,0.23550000000000001,0.23525000000000001,0.0001210290143517437,2.8970985648256442e-05,0.0,-0.0019615303059382643,0.0,-372690758.1282702,0,0.0,-10797.21860497193,0,-10797.21860497193,920.4628860738572
471,0.23600000000000002,0.23575000000000002,0.00012055953037205978,2.944046962794034e-05,0.0,-0.001973138234324956,0.0,-374896264.5217416,0,0.0,-11037.122089280621,0,-11037.122089280621,946.4332191558135
472,0.23650000000000002,0.23625000000000002,0.00012016897846507565,2.9831021534924478e-05,0.0,-0.001984746162711647,0.0,-377101770.9152129,0,0.0,-11249.331049029874,0,-11249.331049029874,970.2548029788269
473,0.23700000000000002,0.23675000000000002,0.00011981117274376112,3.0188827256239012e-05,0.0,-0.001996354091098338,0.0,-379307277.30868423,0,0.0,-11450.841871706216,0,-11450.841871706216,993.3605323705144
474,0.23750000000000002,0.23725000000000002,0.00011945785210971079,3.054214789028935e-05,0.0,-0.0020079620194850298,0.0,-381512783.70215565,0,0.0,-11652.21986186721,0,-11652.21986186721,1016.6561829479143
475,0.23800000000000002,0.23775000000000002,0.00011918024757353678,3.081975242646334e-05,0.0,-0.002019569947871721,0.0,-383718290.09562695,0,0.0,-11826.102702253063,0,-11826.102702253063,1037.7405121227066
476,0.23850000000000002,0.23825000000000002,0.00011892976061334549,3.1070239386654636e-05,0.0,-0.002031177876258412,0.0,-385923796.4890983,0,0.0,-11990.74474192287,0,-11990.74474192287,1058.1832234746935
477,0.23900000000000002,0.23875000000000002,0.00011868228688722426,3.131771311277584e-05,0.0,-0.0020427858046451037,0.0,-388129302.8825697,0,0.0,-12155.322158337998,0,-12155.322158337998,1078.7848415524977
478,0.23950000000000002,0.23925000000000002,0.00011850467366014366,3.149532633985648e-05,0.0,-0.002054393733031795,0.0,-390334809.27604103,0,0.0,-12293.72219995455,0,-12293.72219995455,1097.214706345944
479,0.24000000000000002,0.23975000000000002,0.00011835633767260532,3.1643662327394815e-05,0.0,-0.0020660016614184864,0.0,-392540315.6695124,0,0.0,-12421.413198935017,0,-12421.413198935017,1114.8218346044182
480,0.2405,0.24025,0.00011820892658657346,3.179107341342666e-05,0.0,-0.002077609589805177,0.0,-394745822.06298363,0,0.0,-12549.393408847769,0,-12549.393408847769,1132.582755148511
481,0.241,0.24075,0.00011812281712442377,3.1877182875576356e-05,0.0,-0.0020892175181918683,0.0,-396951328.456455,0,0.0,-12653.690089909393,0,-12653.690089909393,1148.3223756592774
482,0.2415,0.24125,0.00011807369027465428,3.192630972534584e-05,0.0,-0.0021008254465785595,0.0,-399156834.8499263,0,0.0,-12743.604738407465,0,-12743.604738407465,1162.853932379681
483,0.242,0.24175,0.0001180245634248848,3.197543657511532e-05,0.0,-0.002112433374965251,0.0,-401362341.2433977,0,0.0,-12833.736086068055,0,-12833.736086068055,1177.495285896744
484,0.2425,0.24225,0.00011802456342488481,3.197543657511531e-05,0.0,-0.002124041303351942,0.0,-403567847.636869,0,0.0,-12904.258115868504,0,-12904.258115868504,1190.4178111888696
485,0.243,0.24275,0.00011807369027465428,3.192630972534584e-05,0.0,-0.0021356492317386334,0.0,-405773354.0303403,0,0.0,-12954.845779065055,0,-12954.845779065055,1201.561946008284
486,0.2435,0.24325,0.00011812281712442375,3.1877182875576376e-05,0.0,-0.002147257160125325,0.0,-407978860.42381173,0,0.0,-13005.216743099096,0,-13005.216743099096,1212.7364612939907
487,0.244,0.24375,0.00011820892658657345,3.1791073413426686e-05,0.0,-0.002158865088512016,0.0,-410184366.81728303,0,0.0,-13040.201318528187,0,-13040.201318528187,1222.5188736120176
488,0.2445,0.24425,0.00011835633767260531,3.164366232739483e-05,0.0,-0.0021704730168987077,0.0,-412389873.21075445,0,0.0,-13049.52589511828,0,-13049.52589511828,1229.917815614898
489,0.245,0.24475,0.00011850467366014366,3.1495326339856474e-05,0.0,-0.002182080945285399,0.0,-414595379.6042258,0,0.0,-13057.816779631767,0,-13057.816779631767,1237.22813987011
490,0.2455,0.24525,0.0001186822868872243,3.131771311277583e-05,0.0,-0.00219368887367209,0.0,-416800885.9976971,0,0.0,-13053.250572826664,0,-13053.250572826664,1243.3221170617398
491,0.246,0.24575,0.00011892976061334551,3.1070239386654616e-05,0.0,-0.0022052968020587816,0.0,-419006392.39116853,0,0.0,-13018.628916132144,0,-13018.628916132144,1246.5337187196528
492,0.2465,0.24625,0.00011918024757353682,3.08197524264633e-05,0.0,-0.0022169047304454728,0.0,-421211898.78463984,0,0.0,-12981.646439623119,0,-12981.646439623119,1249.4834698137252
493,0.247,0.24675,0.00011945785210971083,3.054214789028931e-05,0.0,-0.0022285126588321644,0.0,-423417405.17811126,0,0.0,-12932.077008272425,0,-12932.077008272425,1251.1784505503572
494,0.2475,0.24725,0.00011981117274376116,3.0188827256238975e-05,0.0,-0.0022401205872188555,0.0,-425622911.57158256,0,0.0,-12849.056553731982,0,-12849.056553731982,1249.5707498504353
495,0.248,0.24775,0.00012016897846507568,2.9831021534924444e-05,0.0,-0.0022517285156055467,0.0,-427828417.96505386,0,0.0,-12762.558749568178,0,-12762.558749568178,1247.5401177702895
496,0.2485,0.24825,0.00012055953037205984,2.9440469627940292e-05,0.0,-0.0022633364439922383,0.0,-430033924.3585253,0,0.0,-12660.400689061136,0,-12660.400689061136,1243.8843677002567
497,0.249,0.24875,0.00012102901435174373,2.897098564825638e-05,0.0,-0.0022749443723789294,0.0,-432239430.7519966,0,0.0,-12522.4023449266,0,-12522.4023449266,1236.5872315615018
498,0.2495,0.24925,0.00012150197912763505,2.8498020872365072e-05,0.0,-0.0022865523007656206,0.0,-434444937.14546794,0,0.0,-12380.820886664877,0,-12380.820886664877,1228.796473001489
499,0.25,0.24975,0.00012202789683035431,2.7972103169645813e-05,0.0,-0.002298160229152312,0.0,-434782608.6956522,0,0.0,-12161.783986802528,0,-12161.783986802528,1213.1379526835522
500,0.2505,0.25025000000000003,0.0001226268203652787,2.7373179634721452e-05,0.0,-0.002309768157539004,0.0,-434782608.6956522,0,0.0,-11901.382449878893,0,-11901.382449878893,1193.1135906003594
501,0.251,0.25075000000000003,0.00012322969539382435,2.6770304606175762e-05,0.0,-0.0023213760859256954,0.0,-434782608.6956522,0,0.0,-11639.262872250332,0,-11639.262872250332,1172.6557343792215
502,0.2515,0.25125000000000003,0.00012392826057438426,2.6071739425615858e-05,0.0,-0.002332984014312387,0.0,-434782608.6956522,0,0.0,-11335.538880702547,0,-11335.538880702547,1147.7233116711332
503,0.252,0.25175000000000003,0.0001246699111206563,2.5330088879343816e-05,0.0,-0.002344591942699078,0.0,-434782608.6956522,0,0.0,-11013.082121453834,0,-11013.082121453834,1120.581105857928
504,0.2525,0.25225000000000003,0.00012545184491367597,2.4548155086324147e-05,0.0,-0.0023561998710857693,0.0,-434782608.6956522,0,0.0,-10673.110907097456,0,-10673.110907097456,1091.3255902507153
505,0.253,0.25275000000000003,0.00012635075179761684,2.3649248202383285e-05,0.0,-0.002367807799472461,0.0,-434782608.6956522,0,0.0,-10282.281827123168,0,-10282.281827123168,1056.5044577369058
506,0.2535,0.25325000000000003,0.0001272707713554665,2.272922864453361e-05,0.0,-0.002379415727859152,0.0,-434782608.6956522,0,0.0,-9882.273323710266,0,-9882.273323710266,1020.3447206730852
507,0.254,0.25375000000000003,0.00012833532998448633,2.1664670015513795e-05,0.0,-0.002391023656245843,0.0,-434782608.6956522,0,0.0,-9419.421745875563,0,-9419.421745875563,977.26500613459
508,0.2545,0.25425000000000003,0.00012944717658244773,2.0552823417552413e-05,0.0,-0.0024026315846325348,0.0,-434782608.6956522,0,0.0,-8936.010181544529,0,-8936.010181544529,931.5790614260175
509,0.255,0.25475000000000003,0.00013072909862537065,1.9270901374629467e-05,0.0,-0.002414239513019226,0.0,-434782608.6956521,0,0.0,-8378.652771578028,0,-8378.652771578028,877.6638778227988
510,0.2555,0.25525000000000003,0.00013210215517810278,1.7897844821897343e-05,0.0,-0.0024258474414059175,0.0,-434782608.6956522,0,0.0,-7781.671661694497,0,-7781.671661694497,819.0209423933461
511,0.256,0.25575000000000003,0.00013371158699668277,1.6288413003317354e-05,0.0,-0.0024374553697926087,0.0,-434782608.6956521,0,0.0,-7081.918697094501,0,-7081.918697094501,748.9129022177437
512,0.2565,0.25625000000000003,0.00013551512158038493,1.4484878419615213e-05,0.0,-0.0024490632981793,0.0,-434782608.6956522,0,0.0,-6297.773225919658,0,-6297.773225919658,669.1384052539639
513,0.257,0.25675000000000003,0.000137683143098894,1.2316856901106152e-05,0.0,-0.0024606712265659914,0.0,-434782608.6956521,0,0.0,-5355.155174393978,0,-5355.155174393978,571.6628148665574
514,0.2575,0.25725000000000003,0.00014045517392869707,9.544826071303073e-06,0.0,-0.0024722791549526826,0.0,-434782608.6956522,0,0.0,-4149.9243788274225,0,-4149.9243788274225,445.07938962924123
515,0.258,0.25775000000000003,0.00014489701710654177,5.102982893458352e-06,0.0,-0.002483887083339374,0.0,-434782608.6956522,0,0.0,-2218.6882145471095,0,-2218.6882145471095,239.06365511745113
516,0.2585,0.25825000000000004,0.00015000000000000012,0.0,0.0,-0.0024954950117260653,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
517,0.259,0.25875000000000004,0.00015000000000000012,0.0,0.0,-0.0025071029401127565,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
518,0.2595,0.25925000000000004,0.00015000000000000012,0.0,0.0,-0.002518710868499448,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
519,0.26,0.25975000000000004,0.00015000000000000012,0.0,0.0,-0.0025303187968861393,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
520,0.2605,0.26025000000000004,0.00015000000000000012,0.0,0.0,-0.002541926725272831,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
521,0.261,0.26075000000000004,0.00015000000000000012,0.0,0.0,-0.002553534653659522,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
522,0.2615,0.26125000000000004,0.00015000000000000012,0.0,0.0,-0.002565142582046213,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
523,0.262,0.26175000000000004,0.00015000000000000012,0.0,0.0,-0.0025767505104329048,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
524,0.2625,0.26225000000000004,0.00015000000000000012,0.0,0.0,-0.002588358438819596,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
525,0.263,0.26275000000000004,0.00015000000000000012,0.0,0.0,-0.002599966367206287,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
526,0.2635,0.26325000000000004,0.00015000000000000012,0.0,0.0,-0.0026115742955929787,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
527,0.264,0.26375000000000004,0.00015000000000000012,0.0,0.0,-0.00262318222397967,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
528,0.2645,0.26425000000000004,0.00015000000000000012,0.0,0.0,-0.0026347901523663614,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
529,0.265,0.26475000000000004,0.00015000000000000012,0.0,0.0,-0.0026463980807530526,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
530,0.2655,0.26525000000000004,0.00015000000000000012,0.0,0.0,-0.0026580060091397437,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
531,0.266,0.26575000000000004,0.00015000000000000012,0.0,0.0,-0.0026696139375264353,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
532,0.2665,0.26625000000000004,0.00015000000000000012,0.0,0.0,-0.0026812218659131265,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
533,0.267,0.26675000000000004,0.00015000000000000012,0.0,0.0,-0.002692829794299818,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
534,0.2675,0.26725000000000004,0.00015000000000000012,0.0,0.0,-0.0027044377226865092,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
535,0.268,0.26775000000000004,0.00015000000000000012,0.0,0.0,-0.0027160456510732004,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
536,0.2685,0.26825000000000004,0.00015000000000000012,0.0,0.0,-0.002727653579459892,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
537,0.269,0.26875000000000004,0.00015000000000000012,0.0,0.0,-0.002739261507846583,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
538,0.2695,0.26925000000000004,0.00015000000000000012,0.0,0.0,-0.0027508694362332743,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
539,0.27,0.26975000000000005,0.00015000000000000012,0.0,0.0,-0.002762477364619966,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
540,0.2705,0.27025000000000005,0.00015000000000000012,0.0,0.0,-0.002774085293006657,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
541,0.271,0.27075000000000005,0.00015000000000000012,0.0,0.0,-0.0027856932213933486,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
542,0.2715,0.27125000000000005,0.00015000000000000012,0.0,0.0,-0.00279730114978004,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
543,0.272,0.27175000000000005,0.00015000000000000012,0.0,0.0,-0.002808909078166731,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
544,0.2725,0.27225000000000005,0.00015000000000000012,0.0,0.0,-0.0028205170065534226,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
545,0.273,0.27275000000000005,0.00015000000000000012,0.0,0.0,-0.0028321249349401137,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
546,0.2735,0.27325000000000005,0.00015000000000000012,0.0,0.0,-0.0028437328633268053,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
547,0.274,0.27375000000000005,0.00015000000000000012,0.0,0.0,-0.0028553407917134965,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
548,0.2745,0.27425000000000005,0.00015000000000000012,0.0,0.0,-0.0028669487201001876,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
549,0.275,0.27475000000000005,0.00015000000000000012,0.0,0.0,-0.002878556648486879,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
550,0.2755,0.27525000000000005,0.00015000000000000012,0.0,0.0,-0.0028901645768735704,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
551,0.276,0.27575000000000005,0.00015000000000000012,0.0,0.0,-0.002901772505260262,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
552,0.2765,0.27625000000000005,0.00015000000000000012,0.0,0.0,-0.002913380433646953,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
553,0.277,0.27675000000000005,0.00015000000000000012,0.0,0.0,-0.0029249883620336443,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
554,0.2775,0.27725000000000005,0.00015000000000000012,0.0,0.0,-0.002936596290420336,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
555,0.278,0.27775000000000005,0.00015000000000000012,0.0,0.0,-0.002948204218807027,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
556,0.2785,0.27825000000000005,0.00015000000000000012,0.0,0.0,-0.002959812147193718,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
557,0.279,0.27875000000000005,0.00015000000000000012,0.0,0.0,-0.0029714200755804098,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
558,0.2795,0.27925000000000005,0.00015000000000000012,0.0,0.0,-0.002983028003967101,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
559,0.28,0.27975000000000005,0.00015000000000000012,0.0,0.0,-0.0029946359323537925,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
560,0.2805,0.28025000000000005,0.00015000000000000012,0.0,0.0,-0.0030062438607404837,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
561,0.281,0.28075000000000006,0.00015000000000000012,0.0,0.0,-0.003017851789127175,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
562,0.28150000000000003,0.28125000000000006,0.00015000000000000012,0.0,0.0,-0.0030294597175138664,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
563,0.28200000000000003,0.28175000000000006,0.00015000000000000012,0.0,0.0,-0.0030410676459005576,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
564,0.28250000000000003,0.28225000000000006,0.00015000000000000012,0.0,0.0,-0.003052675574287249,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
565,0.28300000000000003,0.28275000000000006,0.00015000000000000012,0.0,0.0,-0.0030642835026739403,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
566,0.28350000000000003,0.28325000000000006,0.00015000000000000012,0.0,0.0,-0.0030758914310606315,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
567,0.28400000000000003,0.28375000000000006,0.00015000000000000012,0.0,0.0,-0.003087499359447323,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
568,0.28450000000000003,0.28425000000000006,0.00015000000000000012,0.0,0.0,-0.0030991072878340143,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
569,0.28500000000000003,0.28475000000000006,0.00015000000000000012,0.0,0.0,-0.003110715216220706,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
570,0.28550000000000003,0.28525000000000006,0.00015000000000000012,0.0,0.0,-0.003122323144607397,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
571,0.28600000000000003,0.28575000000000006,0.00015000000000000012,0.0,0.0,-0.003133931072994088,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
572,0.28650000000000003,0.28625000000000006,0.00015000000000000012,0.0,0.0,-0.0031455390013807798,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
573,0.28700000000000003,0.28675000000000006,0.00015000000000000012,0.0,0.0,-0.003157146929767471,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
574,0.28750000000000003,0.28725000000000006,0.00015000000000000012,0.0,0.0,-0.003168754858154162,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
575,0.28800000000000003,0.28775000000000006,0.00015000000000000012,0.0,0.0,-0.0031803627865408537,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
576,0.28850000000000003,0.28825000000000006,0.00015000000000000012,0.0,0.0,-0.003191970714927545,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
577,0.289,0.28875,0.00015000000000000012,0.0,0.0,-0.003203578643314235,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
578,0.2895,0.28925,0.00015000000000000012,0.0,0.0,-0.0032151865717009263,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
579,0.29,0.28975,0.00015000000000000012,0.0,0.0,-0.0032267945000876174,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
580,0.2905,0.29025,0.00015000000000000012,0.0,0.0,-0.003238402428474309,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
581,0.291,0.29075,0.00015000000000000012,0.0,0.0,-0.003250010356861,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
582,0.2915,0.29125,0.00015000000000000012,0.0,0.0,-0.0032616182852476918,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
583,0.292,0.29175,0.00015000000000000012,0.0,0.0,-0.003273226213634383,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
584,0.2925,0.29225,0.00015000000000000012,0.0,0.0,-0.003284834142021074,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
585,0.293,0.29275,0.00015000000000000012,0.0,0.0,-0.0032964420704077657,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
586,0.2935,0.29325,0.00015000000000000012,0.0,0.0,-0.003308049998794457,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
587,0.294,0.29375,0.00015000000000000012,0.0,0.0,-0.0033196579271811484,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
588,0.2945,0.29425,0.00015000000000000012,0.0,0.0,-0.0033312658555678396,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
589,0.295,0.29475,0.00015000000000000012,0.0,0.0,-0.0033428737839545307,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
590,0.2955,0.29525,0.00015000000000000012,0.0,0.0,-0.0033544817123412223,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
591,0.296,0.29575,0.00015000000000000012,0.0,0.0,-0.0033660896407279135,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
592,0.2965,0.29625,0.00015000000000000012,0.0,0.0,-0.0033776975691146047,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
593,0.297,0.29675,0.00015000000000000012,0.0,0.0,-0.0033893054975012962,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
594,0.2975,0.29725,0.00015000000000000012,0.0,0.0,-0.0034009134258879874,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
595,0.298,0.29775,0.00015000000000000012,0.0,0.0,-0.003412521354274679,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
596,0.2985,0.29825,0.00015000000000000012,0.0,0.0,-0.00342412928266137,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
597,0.299,0.29875,0.00015000000000000012,0.0,0.0,-0.0034357372110480613,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
598,0.2995,0.29925,0.00015000000000000012,0.0,0.0,-0.003447345139434753,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
599,0.3,0.29975,0.00015000000000000012,0.0,0.0,-0.003458953067821444,0.0,0.0,0,0.0,0.0,0,0.0,-0.0
